Gene stable ID	Chromosome/scaffold name	HN-score(HN5)	organism	Gene start (bp)	Gene end (bp)
Os08g0518800	R_8	51	rice	25758874.0	25759533.0
Os03g0802200	R_3	51	rice	33471596.0	33472293.0
Os03g0822700	R_3	50	rice	34536280.0	34539296.0
Os09g0425400	R_9	50	rice	15426334.0	15426911.0
Os10g0463800	R_10	50	rice	17112008.0	17115350.0
Os06g0188950	R_6	50	rice	4497399.0	4498060.0
Os02g0612200	R_2	50	rice	24098151.0	24099882.0
Os03g0638400	R_3	50	rice	24466606.0	24473558.0
Os01g0386500	R_1	50	rice	16224955.0	16226730.0
Os08g0549900	R_8	50	rice	27583001.0	27583821.0
Os08g0307601	R_8	49	rice	12879949.0	12882797.0
Os10g0462966	R_10	49	rice	17049011.0	17050357.0
Os01g0699400	R_1	49	rice	28933836.0	28935191.0
Os09g0315700	R_9	49	rice	8692296.0	8697399.0
Os01g0849000	R_1	49	rice	36484020.0	36484818.0
Os01g0944100	R_1	49	rice	41495711.0	41504742.0
Os04g0558200	R_4	49	rice	27980869.0	27982048.0
Os03g0296200	R_3	49	rice	10366901.0	10368154.0
Os06g0231300	R_6	48	rice	6794151.0	6796570.0
Os04g0402100	R_4	48	rice	19913312.0	19916747.0
Os07g0652900	R_7	48	rice	27234535.0	27234941.0
Os08g0473900	R_8	48	rice	23341289.0	23343299.0
Os07g0267200	R_7	48	rice	9538087.0	9541917.0
Os03g0263700	R_3	48	rice	8668092.0	8671028.0
Os02g0164000	R_2	48	rice	3441185.0	3446850.0
Os08g0442200	R_8	48	rice	21549721.0	21551326.0
Os06g0593100	R_6	48	rice	23303671.0	23306966.0
Os06g0698400	R_6	48	rice	29211627.0	29212504.0
Os02g0644100	R_2	48	rice	25895499.0	25899892.0
Os04g0280500	R_4	48	rice	11894682.0	11896959.0
Os01g0259966	R_1	47	rice	8728995.0	8729512.0
Os03g0817100	R_3	47	rice	34267483.0	34268711.0
Os11g0659200	R_11	47	rice	26453228.0	26453757.0
Os08g0518900	R_8	47	rice	25762457.0	25763823.0
Os01g0133600	R_1	47	rice	1857083.0	1858534.0
Os09g0451500	R_9	47	rice	16930987.0	16935904.0
Os12g0106000	R_12	47	rice	320568.0	323716.0
Os10g0523900	R_10	47	rice	20355076.0	20355657.0
Os02g0136150	R_2	47	rice	1928657.0	1929365.0
Os01g0822800	R_1	46	rice	35121625.0	35122986.0
Os01g0180800	R_1	46	rice	4253845.0	4259581.0
Os07g0604300	R_7	46	rice	24751787.0	24755315.0
Os02g0764700	R_2	46	rice	32204425.0	32205335.0
Os02g0513100	R_2	46	rice	18454408.0	18457136.0
Os07g0595100	R_7	46	rice	24227275.0	24227577.0
Os01g0832600	R_1	46	rice	35636303.0	35640933.0
Os12g0548501	R_12	45	rice	22197957.0	22198462.0
Os07g0418700	R_7	45	rice	13366416.0	13367503.0
Os04g0197350	R_4	45	rice	6644261.0	6646793.0
Os04g0418800	R_4	45	rice	20708033.0	20709830.0
Os01g0771200	R_1	45	rice	32543304.0	32545191.0
Os06g0726600	R_6	45	rice	30907000.0	30913486.0
Os06g0651200	R_6	45	rice	26659966.0	26660564.0
Os08g0163300	R_8	45	rice	3728126.0	3728879.0
Os01g0257300	R_1	45	rice	8586157.0	8586941.0
Os02g0783625	R_2	45	rice	33253386.0	33257355.0
Os02g0286933	R_2	45	rice	10807538.0	10810831.0
Os02g0710900	R_2	45	rice	29451939.0	29457739.0
Os02g0669100	R_2	45	rice	27165514.0	27166898.0
Os04g0473025	R_4	45	rice	23650076.0	23654120.0
Os10g0532300	R_10	44	rice	20702195.0	20703525.0
Os05g0562300	R_5	44	rice	27972462.0	27974607.0
Os03g0254200	R_3	44	rice	8130378.0	8132030.0
Os06g0147275	R_6	44	rice	2472843.0	2473156.0
Os02g0527300	R_2	44	rice	19309756.0	19312859.0
Os07g0625600	R_7	44	rice	25914762.0	25915298.0
Os02g0139100	R_2	44	rice	2082561.0	2085271.0
Os08g0112300	R_8	44	rice	655771.0	657391.0
Os07g0246200	R_7	44	rice	8136965.0	8141055.0
Os02g0580500	R_2	44	rice	22347066.0	22348185.0
Os09g0445600	R_9	44	rice	16618039.0	16618783.0
Os06g0134900	R_6	44	rice	1876620.0	1880252.0
Os04g0465300	R_4	44	rice	23242302.0	23243199.0
Os02g0782300	R_2	44	rice	33170108.0	33175595.0
Os09g0431900	R_9	44	rice	15829339.0	15830158.0
Os02g0740600	R_2	43	rice	30974228.0	30974781.0
Os05g0588700	R_5	43	rice	29317649.0	29324873.0
Os08g0434201	R_8	43	rice	21053477.0	21053930.0
Os07g0641700	R_7	43	rice	26705903.0	26707842.0
Os05g0151200	R_5	43	rice	2969525.0	2970353.0
Os07g0644100	R_7	43	rice	26809800.0	26813252.0
Os07g0638300	R_7	43	rice	26548836.0	26550044.0
Os07g0659600	R_7	43	rice	27800556.0	27802446.0
Os03g0277600	R_3	43	rice	9421699.0	9422925.0
Os01g0124100	R_1	43	rice	1345118.0	1346047.0
Os11g0106700	R_11	43	rice	305050.0	307728.0
Os01g0524700	R_1	43	rice	18763270.0	18774476.0
Os07g0123200	R_7	43	rice	1195118.0	1195594.0
Os04g0381600	R_4	43	rice	18702259.0	18707741.0
Os08g0152000	R_8	43	rice	2989266.0	2991016.0
Os04g0673700	R_4	43	rice	34393259.0	34396566.0
Os05g0595100	R_5	43	rice	29632006.0	29635661.0
Os01g0699600	R_1	42	rice	28946730.0	28948045.0
Os08g0544400	R_8	42	rice	27274888.0	27277499.0
Os05g0367000	R_5	42	rice	17626780.0	17629089.0
Os03g0289800	R_3	42	rice	10039387.0	10044161.0
Os08g0374701	R_8	42	rice	17559580.0	17560192.0
Os05g0373900	R_5	42	rice	18016742.0	18020353.0
Os12g0418600	R_12	42	rice	12986905.0	12989740.0
Os11g0506700	R_11	42	rice	18069286.0	18071596.0
Os03g0254250	R_3	42	rice	8134007.0	8134226.0
Os08g0374600	R_8	42	rice	17558610.0	17559521.0
Os01g0183300	R_1	42	rice	4402668.0	4407292.0
Os04g0301500	R_4	42	rice	13466455.0	13468869.0
Os03g0820400	R_3	42	rice	34427704.0	34428391.0
Os10g0328600	R_10	42	rice	9212944.0	9216458.0
Os01g0971800	R_1	42	rice	42874273.0	42875515.0
Os07g0621600	R_7	42	rice	25691906.0	25692138.0
Os04g0639000	R_4	42	rice	32476494.0	32477199.0
